201703035.jpg,5,0,77,400,223,0.87773734
201307295.jpg,5,147,52,78,186,0.22992255
201307295.jpg,5,262,170,80,130,0.6006212
201307295.jpg,4,95,48,176,189,0.13290001
201307295.jpg,4,147,52,78,186,0.281339
201307295.jpg,3,262,170,80,130,0.1293999
2018071217.jpg,9,160,148,73,152,0.35988975
2018071217.jpg,9,0,143,400,157,0.7406897
2018071217.jpg,7,353,2,37,38,0.10204501
2018071217.jpg,7,0,143,400,157,0.22114483
2018071217.jpg,5,353,2,37,38,0.3476855
2018071217.jpg,3,353,2,37,38,0.2262864
2018071217.jpg,3,160,148,73,152,0.35002074
201208081.jpg,9,173,105,227,129,0.1914659
201507104.jpg,9,156,148,39,45,0.10416654
201507104.jpg,9,60,105,80,49,0.24929246
201507104.jpg,5,63,91,79,138,0.10098059
201507104.jpg,5,217,86,38,58,0.10330806
201507104.jpg,5,204,154,177,116,0.18860826
201507104.jpg,5,261,88,41,45,0.40364343
201507104.jpg,5,210,78,51,107,0.6684897
201507104.jpg,5,261,59,48,102,0.6852946
201507104.jpg,3,160,156,32,24,0.12658842
200904305.jpg,13,241,0,96,175,0.31125477
200904305.jpg,13,39,49,199,148,0.7727999
200904305.jpg,5,226,204,29,71,0.1317928
200904305.jpg,5,39,49,199,148,0.191257
200904305.jpg,5,104,237,34,59,0.19391611
200904305.jpg,5,240,168,30,97,0.67496336
200904305.jpg,5,179,245,37,38,0.7806464
200904305.jpg,5,196,224,30,50,0.9061792
200904305.jpg,4,6,185,53,115,0.15461548
201109072.jpg,9,13,78,46,38,0.12511486
201109072.jpg,6,179,168,41,132,0.26165897
201109072.jpg,5,4,203,65,66,0.15522537
201109072.jpg,5,179,168,41,132,0.17862557
201109072.jpg,5,124,113,23,116,0.19307497
201109072.jpg,5,187,166,59,51,0.28224188
201109072.jpg,3,187,166,59,51,0.10146953
201311291.jpg,11,35,187,154,113,0.60615337
201311291.jpg,9,3,180,61,44,0.3169068
201311291.jpg,8,3,180,61,44,0.10342761
201311291.jpg,4,35,187,154,113,0.22920421
20130418.jpg,5,50,95,288,205,0.8193535
20130418.jpg,3,57,82,275,218,0.33688167
200905257.jpg,7,0,158,259,142,0.14438196
200905257.jpg,5,156,0,49,144,0.11583588
200905257.jpg,5,102,137,46,163,0.17485598
200905257.jpg,5,156,69,38,64,0.26313767
200905257.jpg,3,0,158,259,142,0.30687666
200905257.jpg,3,102,137,46,163,0.7349965
201705025.jpg,5,354,180,44,120,0.32128596
201705025.jpg,5,101,0,299,300,0.4403279
201705025.jpg,5,178,5,215,285,0.5929568
201705025.jpg,5,0,0,208,300,0.6996046
201705025.jpg,2,354,180,44,120,0.12483199
2017062614.jpg,5,51,89,280,155,0.34172067
2017062614.jpg,3,44,68,278,197,0.20237353
201101122.jpg,5,39,0,272,309,0.15453832
201101122.jpg,5,225,0,68,151,0.19699675
201101122.jpg,5,469,147,171,287,0.27441618
201101122.jpg,5,224,83,284,397,0.8535422
201101122.jpg,3,39,0,272,309,0.12075806
201101122.jpg,2,469,147,171,287,0.112009324
200809013.jpg,5,99,122,161,201,0.14372799
200809013.jpg,5,176,102,61,119,0.15950756
200809013.jpg,5,119,245,110,72,0.1663505
200809013.jpg,5,139,148,70,105,0.29237953
200809013.jpg,4,268,146,110,236,0.15611626
200809013.jpg,4,437,134,129,258,0.45559007
201401097.jpg,5,283,147,32,24,0.14312468
201401097.jpg,5,155,207,24,52,0.1697114
201401097.jpg,5,207,171,35,69,0.24038276
201401097.jpg,5,74,225,55,75,0.24992977
201401097.jpg,5,19,112,76,115,0.48279235
201401097.jpg,5,258,115,30,56,0.4901179
201401097.jpg,5,244,135,30,42,0.80530506
201401097.jpg,5,143,195,48,105,0.930034
201401097.jpg,3,80,236,45,53,0.10581116
201401097.jpg,3,283,147,32,24,0.49107346
2015043010.jpg,5,184,175,28,57,0.16884437
2011120221.jpg,5,503,211,116,149,0.117541105
2011120221.jpg,5,264,175,22,40,0.14576048
2011120221.jpg,5,287,180,62,65,0.26904207
2011120221.jpg,5,422,242,70,118,0.42807338
2012071116.jpg,11,0,61,242,171,0.27978432
2012071116.jpg,5,0,21,400,266,0.33181664
2012071116.jpg,5,4,18,254,280,0.39265797
2015071615.jpg,9,76,142,51,54,0.12764914
2015071615.jpg,9,202,119,31,23,0.17775786
2015071615.jpg,5,45,215,37,42,0.227574
2015071615.jpg,5,48,212,19,41,0.38892847
2015071615.jpg,3,45,215,37,42,0.121083245
2015071615.jpg,3,48,212,19,41,0.30469757
201306187.jpg,9,42,123,142,130,0.1454593
201306187.jpg,9,204,83,28,177,0.18812554
201306187.jpg,9,107,124,38,131,0.5717945
2010093021.jpg,5,67,175,53,113,0.2793499
201504203.jpg,13,123,97,146,203,0.102129415
201504203.jpg,11,123,97,146,203,0.16516966
201504203.jpg,8,123,97,146,203,0.44096503
201504203.jpg,5,123,97,146,203,0.15228818
201504203.jpg,5,136,66,39,96,0.90923333
20081130.jpg,5,183,194,41,85,0.42080286
201109232.jpg,9,329,136,70,75,0.1503747
201109232.jpg,6,329,136,70,75,0.11977175
201109232.jpg,5,71,132,48,168,0.24288423
201109232.jpg,5,141,150,74,150,0.4781467
201109232.jpg,5,0,165,216,135,0.52615154
201109232.jpg,5,240,70,41,50,0.58742183
201109232.jpg,5,168,118,71,182,0.77670866
201109232.jpg,3,0,0,148,170,0.10111435
201109232.jpg,3,244,98,55,156,0.21986152
20090407.jpg,9,99,50,130,82,0.101202294
20090407.jpg,9,124,139,95,152,0.27218384
20090407.jpg,9,99,61,129,198,0.46605667
20090407.jpg,7,124,139,95,152,0.18049565
20090407.jpg,6,147,76,53,42,0.12694232
201807303.jpg,4,151,142,183,79,0.14008066
201807303.jpg,1,186,125,124,110,0.10039886
2014062010.jpg,9,198,99,57,61,0.18725643
2014062010.jpg,5,198,99,57,61,0.11043933
2014062010.jpg,5,82,167,44,92,0.48579302
2014062010.jpg,3,193,72,53,111,0.4463893
2014062010.jpg,3,82,167,44,92,0.7687051
200905254.jpg,4,0,0,316,300,0.16464105
201504302.jpg,3,127,148,18,23,0.10826311
2010081114.jpg,13,24,180,62,119,0.15166152
2010081114.jpg,5,24,180,62,119,0.28331783
200811053.jpg,9,164,150,25,23,0.10182326
200811053.jpg,9,213,156,26,22,0.37535205
200811053.jpg,6,8,149,38,37,0.105476506
200811053.jpg,5,213,156,26,22,0.20915477
200811053.jpg,4,213,156,26,22,0.10810292
200909104.jpg,5,411,0,121,216,0.15166877
200909104.jpg,5,369,300,135,270,0.17881769
201607264.jpg,13,0,38,400,242,0.20095922
201607264.jpg,5,76,80,250,142,0.106906675
201607264.jpg,5,0,38,400,242,0.567019
201607264.jpg,3,0,38,400,242,0.74890554
2014062014.jpg,5,27,85,246,315,0.7863953
2014062014.jpg,3,50,95,207,206,0.14189866
2014062014.jpg,3,4,86,49,152,0.15865514
201703308.jpg,5,79,0,202,243,0.9584358
2018052216.jpg,9,0,158,325,142,0.138579
2018052216.jpg,9,318,240,63,60,0.18452604
2018052216.jpg,7,9,164,299,136,0.5730582
2018052216.jpg,5,9,164,299,136,0.1520721
2018052216.jpg,4,236,3,54,115,0.16579303
20100913.jpg,13,282,113,118,182,0.6059412
20100913.jpg,5,178,124,35,78,0.1862596
20100913.jpg,5,282,113,118,182,0.71740705
201709285.jpg,5,0,0,400,300,0.9357117
2008112325.jpg,13,0,10,62,105,0.13456453
2017033011.jpg,5,173,0,61,38,0.49330127
2017033011.jpg,5,133,20,86,198,0.8822472
201309161.jpg,9,194,73,36,50,0.14568312
201309161.jpg,5,167,65,38,211,0.10116008
201309161.jpg,5,149,101,66,141,0.24373986
201309161.jpg,5,194,73,36,50,0.28308347
201309161.jpg,3,194,73,36,50,0.28654426
200910276.jpg,5,665,291,125,309,0.49606234
200910276.jpg,3,548,479,32,33,0.100897975
200811265.jpg,5,325,113,30,37,0.14005509
200811265.jpg,5,303,40,43,59,0.15347527
200811265.jpg,5,262,0,44,33,0.15716723
200811265.jpg,5,309,232,31,43,0.1597227
200811265.jpg,5,255,16,62,77,0.20513782
200811265.jpg,5,196,416,53,78,0.25323632
200811265.jpg,5,315,52,26,58,0.32382146
200811265.jpg,3,259,366,68,49,0.10010366
200811265.jpg,3,262,0,44,33,0.15156738
200811265.jpg,3,309,232,31,43,0.16583245
200811265.jpg,3,325,113,30,37,0.36300868
200811265.jpg,2,191,442,57,37,0.19168481
200811265.jpg,2,269,297,44,27,0.30768642
200811265.jpg,2,323,120,36,74,0.3117071
201702083.jpg,6,165,87,132,82,0.18293343
201412111.jpg,9,322,134,40,26,0.15815757
201412111.jpg,5,49,41,60,110,0.8620727
2009041536.jpg,7,245,226,18,15,0.14112744
2009041536.jpg,3,245,226,18,15,0.42068717
201012081.jpg,7,153,229,28,16,0.27881387
201012081.jpg,5,153,229,28,16,0.11090921
201012081.jpg,5,76,231,19,17,0.11914643
201012081.jpg,5,261,211,24,25,0.13570723
201012081.jpg,5,310,223,34,17,0.17058033
201012081.jpg,5,206,207,68,36,0.19674218
201012081.jpg,3,261,211,24,25,0.19727322
201012081.jpg,3,365,238,30,21,0.20199719
201012081.jpg,3,310,223,34,17,0.21034321
201012081.jpg,3,75,229,20,23,0.37386087
201012081.jpg,3,153,229,28,16,0.45375988
2008113032.jpg,9,268,232,64,95,0.16719274
2008113032.jpg,5,110,158,135,322,0.34864783
2008113032.jpg,5,268,232,64,95,0.36806408
2008113032.jpg,5,144,216,66,91,0.5594368
201403319.jpg,9,125,266,39,34,0.10174849
201403319.jpg,3,126,265,36,24,0.10408638
201403319.jpg,3,55,252,16,20,0.12522686
201712278.jpg,5,114,182,34,30,0.13315377
201712278.jpg,5,193,159,41,33,0.32107162
201712278.jpg,5,226,139,32,36,0.39888155
201712278.jpg,3,158,161,19,22,0.16383913
201712278.jpg,3,114,178,30,33,0.17743368
20090608.jpg,9,216,123,66,50,0.24836601
20090608.jpg,9,108,122,63,52,0.32785317
20090608.jpg,5,107,122,61,52,0.36851504
20090608.jpg,5,220,103,55,99,0.45985195
20090608.jpg,3,211,106,61,90,0.20488971
201506047.jpg,9,77,85,114,35,0.13458614
201506047.jpg,9,64,49,58,83,0.21490833
201506047.jpg,9,52,58,100,42,0.3363427
201506047.jpg,9,151,57,55,45,0.35695764
201506047.jpg,9,105,90,72,69,0.37023163
201506047.jpg,9,133,84,44,122,0.61620694
201506047.jpg,9,228,28,60,145,0.6429393
201506047.jpg,5,228,28,60,145,0.17846233
201506047.jpg,5,151,57,55,45,0.34468833
2010082515.jpg,6,18,196,192,200,0.5985959
2010082515.jpg,5,484,25,96,112,0.1723522
2010082515.jpg,3,484,25,96,112,0.17701422
201804239.jpg,5,119,217,32,43,0.12804362
201411049.jpg,9,6,228,40,23,0.23450388
201411049.jpg,9,3,218,46,61,0.2772025
201411049.jpg,6,267,199,64,101,0.11354367
201411049.jpg,5,3,218,46,61,0.13060538
201411049.jpg,5,291,140,49,43,0.16342564
201411049.jpg,4,291,140,49,43,0.123077765
2017052515.jpg,5,230,217,47,44,0.29317355
2017062211.jpg,8,44,104,101,161,0.33309865
2017062211.jpg,5,44,104,101,161,0.17114791
2017062211.jpg,5,264,0,45,118,0.36440125
201406148.jpg,5,336,0,33,83,0.11862384
201406148.jpg,5,77,84,229,140,0.49522057
201406148.jpg,3,336,0,33,83,0.16001922
201406148.jpg,2,77,84,229,140,0.13909774
201306194.jpg,6,68,15,175,366,0.35334948
201306194.jpg,4,68,15,175,366,0.10357751
2018061113.jpg,5,3,78,395,222,0.70914024
2018061113.jpg,3,3,78,395,222,0.6389761
201506041.jpg,9,123,153,63,125,0.2570317
201506041.jpg,8,54,134,62,142,0.14074789
201506041.jpg,5,59,50,47,114,0.10669421
201506041.jpg,5,54,134,62,142,0.16253819
201506041.jpg,5,282,97,27,90,0.27536836
201311205.jpg,6,13,193,74,58,0.13753474
201204252.jpg,5,28,20,364,279,0.94697577
201005212.jpg,6,185,124,65,96,0.3702355
201005212.jpg,5,198,221,46,79,0.31910893
201005212.jpg,3,198,221,46,79,0.38629988
201706011.jpg,6,109,140,69,160,0.1098651
201706011.jpg,5,344,60,56,171,0.14499044
201706011.jpg,5,354,146,40,60,0.17116368
201706011.jpg,5,20,118,38,56,0.33800256
201506304.jpg,9,72,82,243,195,0.48454878
2018041811.jpg,9,26,80,289,138,0.20266153
2018041811.jpg,7,289,62,42,20,0.1611889
2018041811.jpg,7,132,100,71,107,0.28910208
2018041811.jpg,7,26,80,289,138,0.3988732
2018041811.jpg,5,291,42,42,81,0.10098796
2018041811.jpg,5,160,38,41,35,0.10302545
2018041811.jpg,5,245,85,69,106,0.16055076
2018041811.jpg,5,258,106,44,44,0.4408581
2018041811.jpg,5,113,63,56,30,0.6552781
2018041811.jpg,5,201,49,48,45,0.8517393
2018041811.jpg,3,289,62,42,20,0.1056085
2018041811.jpg,3,58,3,93,69,0.11484424
2018041811.jpg,3,26,80,289,138,0.12441329
2018041811.jpg,3,132,100,71,107,0.28320047
2018041811.jpg,3,291,42,42,81,0.31557733
2018041811.jpg,3,258,106,44,44,0.32935423
201407145.jpg,8,126,4,142,171,0.15181679
201407145.jpg,6,279,262,82,38,0.15548241
201407145.jpg,5,279,262,82,38,0.15460919
201407145.jpg,5,269,111,45,57,0.25914624
201407145.jpg,5,35,89,263,185,0.7707106
201407145.jpg,3,269,111,45,57,0.16962779
201407145.jpg,3,253,173,35,61,0.4027682
201106295.jpg,5,216,8,22,70,0.18615001
201106295.jpg,5,227,42,59,155,0.70711493
20100317.jpg,5,303,61,81,44,0.118597336
200812053.jpg,9,135,359,54,98,0.21472819
200812053.jpg,5,127,361,72,133,0.66132
200812053.jpg,3,120,373,87,73,0.19812578
200812053.jpg,3,126,343,81,170,0.2853558
201311292.jpg,9,99,150,37,18,0.107574075
201109226.jpg,9,360,166,38,47,0.1682313
201109226.jpg,9,120,115,91,29,0.29498914
201109226.jpg,9,71,175,46,62,0.48427814
201109226.jpg,5,71,175,46,62,0.4049843
201109226.jpg,5,62,151,64,116,0.6101334
201009093.jpg,9,323,223,48,32,0.12471531
201009093.jpg,9,94,252,28,16,0.14275885
201009093.jpg,9,146,197,27,18,0.2203529
201009093.jpg,9,261,191,21,19,0.25198892
201009093.jpg,9,120,232,18,16,0.26768664
201009093.jpg,7,95,248,27,14,0.100661986
201009093.jpg,5,126,191,17,20,0.10741898
201009093.jpg,5,202,172,25,73,0.10786269
201009093.jpg,5,146,197,27,18,0.14226975
201009093.jpg,5,228,193,29,59,0.14301318
201009093.jpg,5,205,212,22,22,0.20156576
201009093.jpg,5,323,223,48,32,0.20967276
201009093.jpg,5,154,220,21,21,0.21095012
201009093.jpg,5,118,233,22,21,0.22723138
201009093.jpg,5,85,245,42,27,0.26603556
201009093.jpg,5,256,183,34,48,0.2978095
201009093.jpg,5,174,208,16,19,0.33560568
201009093.jpg,5,147,193,37,52,0.33765674
201009093.jpg,5,257,151,31,114,0.37808412
201009093.jpg,5,102,172,32,71,0.445698
201009093.jpg,4,256,183,34,48,0.1391854
201009093.jpg,3,134,215,15,14,0.12470378
201009093.jpg,3,261,191,21,19,0.23247725
201009093.jpg,3,91,251,31,18,0.30275875
201009093.jpg,3,146,197,27,18,0.36631924
201009093.jpg,3,120,232,18,16,0.44851232
201009093.jpg,3,299,225,16,15,0.5379819
201009093.jpg,3,218,240,23,14,0.5644857
201009093.jpg,3,182,234,25,13,0.63176113
201605058.jpg,5,283,0,69,137,0.22415552
201605058.jpg,5,145,0,192,185,0.64033765
201702145.jpg,13,114,152,140,133,0.15477583
201702145.jpg,11,114,152,140,133,0.3541145
201702145.jpg,4,121,166,130,103,0.14265628
201109282.jpg,5,138,68,246,199,0.1086979
201109282.jpg,5,83,0,243,250,0.5819245
201109282.jpg,5,0,0,400,267,0.96409965
201109282.jpg,3,83,0,243,250,0.12716782
201109282.jpg,3,0,0,400,267,0.16930129
2010090219.jpg,5,43,182,14,23,0.110784434
2010090219.jpg,4,320,89,49,115,0.10245843
201702232.jpg,9,222,105,27,15,0.11519258
201702232.jpg,6,222,105,27,15,0.30994043
20111222.jpg,2,303,97,14,20,0.10066667
2010092424.jpg,8,109,128,39,86,0.24606532
2010092424.jpg,6,70,151,28,73,0.10303997
2010092424.jpg,5,109,128,39,86,0.2340282
2010092424.jpg,5,269,152,18,22,0.26853955
2010092424.jpg,4,109,143,34,53,0.14891705
2008111911.jpg,9,229,216,106,66,0.15902464
2008111911.jpg,5,80,292,101,77,0.11385554
2008111911.jpg,5,333,174,113,44,0.2733311
2008111911.jpg,3,333,174,113,44,0.3153454
2018081428.jpg,9,98,53,190,187,0.2135557
2018081428.jpg,5,130,67,123,175,0.18158789
2018081428.jpg,3,98,53,190,187,0.36709383
201704117.jpg,9,338,99,62,120,0.20067087
201704117.jpg,8,158,95,91,110,0.15526329
201704117.jpg,5,333,108,65,98,0.100176886
201704117.jpg,5,305,41,57,56,0.10810358
201704117.jpg,5,212,76,47,33,0.16173632
201603101.jpg,5,163,92,69,107,0.1632165
201603101.jpg,5,141,186,42,90,0.1676307
201603101.jpg,5,264,133,93,157,0.60184824
201603101.jpg,3,81,200,45,39,0.19505474
201603101.jpg,3,141,186,42,90,0.22151232
201603101.jpg,3,163,92,69,107,0.30619523
201407222.jpg,5,203,141,168,159,0.8426787
201706296.jpg,5,233,122,57,114,0.18224446
201706296.jpg,5,202,0,38,100,0.24424388
201706296.jpg,5,112,15,62,213,0.4638003
201706296.jpg,3,233,122,57,114,0.13478501
200812037.jpg,7,198,349,155,131,0.10456087
200812037.jpg,5,198,349,155,131,0.1613313
201702105.jpg,5,199,105,46,51,0.11776464
201702105.jpg,5,188,89,65,97,0.48217103
200808263.jpg,9,548,415,58,44,0.12713802
200808263.jpg,5,294,266,118,87,0.1200567
200808263.jpg,5,206,355,148,212,0.12525697
200808263.jpg,5,548,417,63,51,0.23839587
200808263.jpg,5,237,382,89,127,0.31890002
200808263.jpg,5,178,414,69,59,0.33737043
200808263.jpg,5,19,441,75,96,0.41222805
200808263.jpg,5,295,366,152,234,0.43437913
200808263.jpg,5,134,385,53,54,0.45318815
200808263.jpg,3,478,458,30,40,0.16896044
200808263.jpg,3,440,468,56,46,0.2053727
200808263.jpg,3,548,417,63,51,0.47346723
200808263.jpg,2,134,385,53,54,0.48356616
201608185.jpg,6,98,94,209,182,0.15481888
201608185.jpg,6,34,6,319,294,0.45883036
201608185.jpg,4,34,6,319,294,0.36113617
20100825.jpg,13,133,152,96,194,0.14935018
20100825.jpg,9,464,255,62,29,0.16528253
20100825.jpg,5,251,214,113,167,0.11403541
20100825.jpg,5,530,226,110,242,0.13845704
20100825.jpg,5,553,266,68,70,0.1482532
20100825.jpg,5,433,253,84,177,0.15831695
20100825.jpg,5,133,152,96,194,0.17312922
20100825.jpg,5,144,185,70,100,0.18677023
20100825.jpg,5,45,183,75,97,0.18910447
20100825.jpg,5,469,253,52,46,0.6205574
20100825.jpg,4,45,183,75,97,0.12187261
20100825.jpg,3,469,253,52,46,0.12541537
2011092213.jpg,5,0,0,53,299,0.13803276
2011092213.jpg,5,75,20,283,279,0.6813135
201701104.jpg,9,233,178,43,24,0.14167544
201701104.jpg,9,233,163,46,23,0.22585024
201701104.jpg,9,156,180,20,20,0.24518491
201701104.jpg,9,230,143,51,32,0.306283
201701104.jpg,9,121,194,58,77,0.60103947
201701104.jpg,5,230,143,51,32,0.13189532
201701104.jpg,5,349,154,51,139,0.23987253
201701104.jpg,5,131,187,42,89,0.2695057
201701104.jpg,5,290,140,81,160,0.34769753
201701104.jpg,4,103,179,37,60,0.11584541
20090706.jpg,7,206,384,43,36,0.2250281
20090706.jpg,5,439,437,92,86,0.1264432
20090706.jpg,5,422,402,116,185,0.5669737
20090706.jpg,3,399,405,58,68,0.19849806
20090706.jpg,3,206,384,43,36,0.6685879
20090706.jpg,2,173,348,24,42,0.103492886
20090706.jpg,2,164,330,31,55,0.37403274
2016112212.jpg,11,35,117,255,156,0.21394262
2016112212.jpg,8,100,110,139,185,0.43081182
2016112212.jpg,5,77,103,173,197,0.24696629
2016112212.jpg,5,196,0,46,89,0.4538334
2016112212.jpg,4,77,103,173,197,0.5246459
201805223.jpg,5,93,38,187,257,0.75501114
201805223.jpg,3,79,41,218,245,0.15969372
201101264.jpg,5,264,250,70,119,0.23846751
201101264.jpg,5,236,216,123,190,0.4787321
201101264.jpg,4,221,138,131,232,0.5127157
201404016.jpg,9,36,85,49,27,0.1104861
201404016.jpg,9,20,68,33,22,0.2024782
201403102.jpg,13,222,0,40,72,0.2871672
201403102.jpg,8,228,5,28,41,0.11341415
201403102.jpg,8,221,0,42,57,0.18308026
201403102.jpg,7,293,201,70,99,0.24005157
201403102.jpg,5,378,121,22,54,0.13994478
201403102.jpg,5,183,130,47,79,0.16666944
201403102.jpg,5,228,5,28,41,0.20861652
201403102.jpg,5,293,201,70,99,0.26667887
201403102.jpg,5,166,105,79,129,0.31644458
201403102.jpg,5,215,43,36,45,0.38709345
201403102.jpg,5,59,127,75,112,0.5087087
201403102.jpg,5,222,0,40,72,0.6729208
201403102.jpg,3,378,121,22,54,0.11817514
201403102.jpg,3,293,201,70,99,0.12740783
201403102.jpg,3,166,105,79,129,0.18086335
201403102.jpg,3,183,130,47,79,0.5734105
2014101610.jpg,13,30,0,353,300,0.16725217
2014101610.jpg,4,30,0,353,300,0.6779359
201404302.jpg,13,40,9,138,233,0.11303655
201404302.jpg,10,40,9,138,233,0.17516048
201404302.jpg,10,184,0,113,300,0.34960118
2009070322.jpg,6,59,179,47,60,0.16214357
2009070322.jpg,5,59,179,47,60,0.1433642
2009070322.jpg,2,347,190,25,21,0.10182386
2009070322.jpg,2,341,173,22,18,0.12646936
201103081.jpg,9,165,86,44,32,0.27318332
201103081.jpg,3,165,86,44,32,0.16341892
200811184.jpg,5,6,0,794,600,0.8620472
200811184.jpg,3,98,21,689,579,0.21353437
201608031.jpg,13,104,116,49,129,0.38669696
201608031.jpg,5,104,116,49,129,0.40998048
201608031.jpg,2,104,116,49,129,0.13489035
201412101.jpg,9,332,139,51,31,0.20347196
201412101.jpg,9,328,165,56,27,0.3405461
201412101.jpg,7,250,184,31,17,0.10734866
201412101.jpg,5,282,179,32,15,0.10293973
201412101.jpg,5,123,123,24,28,0.17302567
201412101.jpg,5,305,239,55,61,0.1758061
201412101.jpg,5,303,206,83,34,0.2299883
201412101.jpg,5,332,139,51,31,0.31861398
201412101.jpg,5,324,183,38,99,0.36664
201412101.jpg,5,119,153,19,22,0.36809292
201412101.jpg,5,324,173,62,21,0.37434122
201412101.jpg,5,181,262,54,31,0.4570161
201412101.jpg,4,5,119,25,33,0.14125527
201412101.jpg,3,166,157,24,23,0.12467998
201412101.jpg,3,240,201,26,18,0.14159182
201412101.jpg,3,220,222,29,18,0.15297389
201412101.jpg,3,324,173,62,21,0.15500398
201412101.jpg,3,261,168,30,19,0.17259641
201412101.jpg,3,123,123,24,28,0.1805596
201412101.jpg,3,250,184,31,17,0.18336788
201412101.jpg,3,181,262,54,31,0.19123219
201412101.jpg,3,303,206,83,34,0.21752182
201412101.jpg,3,194,167,23,20,0.239438
201412101.jpg,3,119,153,19,22,0.3255176
201412101.jpg,3,142,158,20,21,0.39758953
201412101.jpg,3,282,179,32,15,0.43490192
201404242.jpg,5,111,53,143,247,0.8846573
201404242.jpg,2,128,29,9,24,0.122855596
2011100715.jpg,11,132,57,136,243,0.13115026
2011100715.jpg,10,132,57,136,243,0.4345291
2011100715.jpg,5,123,93,52,118,0.14531901
201507161.jpg,9,79,159,38,26,0.16290858
201507161.jpg,8,82,150,34,37,0.16825423
201507161.jpg,8,68,178,51,48,0.31686246
201507161.jpg,6,253,226,26,25,0.37029245
201507161.jpg,5,253,226,26,25,0.122582875
201507161.jpg,3,253,226,26,25,0.123315535
201507161.jpg,3,250,189,20,17,0.14426899
201111186.jpg,9,143,143,27,19,0.16968061
201111186.jpg,9,135,41,26,22,0.34997427
201111186.jpg,9,120,144,77,38,0.7302007
201111186.jpg,5,120,144,77,38,0.16136485
201212041.jpg,4,37,0,281,300,0.48803887
201212041.jpg,1,37,0,281,300,0.1819444
201208061.jpg,6,275,173,105,127,0.103876404
201208061.jpg,3,102,191,21,17,0.13103583
2017053010.jpg,5,130,67,58,208,0.13303745
2017053010.jpg,5,55,96,208,142,0.13334347
2017053010.jpg,5,0,104,74,158,0.40681118
201308233.jpg,9,140,211,25,20,0.12770717
201308233.jpg,6,142,193,26,23,0.12200665
201308233.jpg,5,138,182,31,70,0.20675574
201308233.jpg,3,142,193,26,23,0.12250766
201008191.jpg,5,323,136,74,285,0.10054533
201008191.jpg,5,65,367,45,47,0.10207297
201008191.jpg,3,59,368,50,42,0.1806157
201507312.jpg,5,29,52,272,147,0.8656906
201508201.jpg,9,187,142,61,71,0.11857039
201508201.jpg,8,187,142,61,71,0.29669562
201508201.jpg,5,187,142,61,71,0.20923698
201305312.jpg,5,7,35,104,158,0.105899245
201305312.jpg,5,99,188,33,55,0.11196449
201305312.jpg,5,0,168,174,132,0.14166075
201305312.jpg,5,221,238,40,50,0.15231912
201305312.jpg,5,80,135,55,113,0.18058178
201305312.jpg,5,197,174,63,126,0.28872195
201305312.jpg,5,36,164,76,136,0.44668868
201305312.jpg,5,101,189,259,111,0.8184844
201305312.jpg,2,36,164,76,136,0.2362073
201308128.jpg,4,100,92,115,137,0.62573683
2011112926.jpg,3,155,145,39,43,0.17815198
2010091531.jpg,4,108,166,83,178,0.26573467
201805081.jpg,4,142,143,187,90,0.8185351
200901211.jpg,5,135,42,47,41,0.101309165
200901211.jpg,5,619,189,79,62,0.14665343
200901211.jpg,5,697,222,79,84,0.22942619
200901211.jpg,5,278,171,94,105,0.41338098
200901211.jpg,5,380,328,123,272,0.6584702
200901211.jpg,5,127,93,148,298,0.7229847
200901211.jpg,5,248,318,425,282,0.78515744
200901211.jpg,3,135,42,47,41,0.16787659
200901211.jpg,3,619,189,79,62,0.25417054
201006233.jpg,9,108,92,67,116,0.12892954
201008244.jpg,9,315,60,82,171,0.17316604
201008244.jpg,7,315,60,82,171,0.27729076
201008244.jpg,5,255,208,79,92,0.30970365
201008244.jpg,5,152,7,35,44,0.52366644
201008244.jpg,3,255,208,79,92,0.12580945
201008244.jpg,3,315,60,82,171,0.20228814
201008244.jpg,3,152,7,35,44,0.2790365
201011068.jpg,9,0,36,197,158,0.2769958
201011068.jpg,6,18,9,139,264,0.1210847
200905274.jpg,9,152,165,58,54,0.16818745
200905274.jpg,5,152,165,58,54,0.1752582
200905274.jpg,5,292,157,32,39,0.23758864
200905274.jpg,5,284,142,50,69,0.38332093
200905274.jpg,5,159,163,79,107,0.75681275
200905274.jpg,2,292,157,32,39,0.13725482
200905274.jpg,2,283,139,47,77,0.26044917
201404103.jpg,9,180,231,61,50,0.10095801
201404103.jpg,6,141,159,65,70,0.51279306
201404103.jpg,5,115,103,55,137,0.1977776
201404103.jpg,5,179,243,60,37,0.29937154
201404103.jpg,3,141,159,65,70,0.10478577
201306195.jpg,11,60,16,262,269,0.19373219
201306195.jpg,8,53,0,229,300,0.16135113
201306195.jpg,5,53,0,229,300,0.33309582
201306195.jpg,4,53,0,229,300,0.7764891
2009042912.jpg,9,330,196,66,104,0.10887113
2009042912.jpg,9,129,156,74,65,0.20973927
2009042912.jpg,9,163,119,51,40,0.2357333
2009042912.jpg,9,199,136,71,50,0.32494554
2009042912.jpg,9,215,169,50,108,0.68528974
2009042912.jpg,5,185,18,20,28,0.3148617
201605059.jpg,5,0,0,400,300,0.94547933
201605059.jpg,3,0,0,400,300,0.4656133
2009063010.jpg,9,191,58,62,51,0.6019933
2009063010.jpg,5,191,58,62,51,0.22886592
2009063010.jpg,3,191,58,62,51,0.124182686
